time,amplitude
4014,-0.060
4015,-0.065
4016,-0.065
4017,-0.065
4018,-0.060
4019,-0.060
4020,-0.055
4021,-0.050
4022,-0.045
4023,-0.045
4024,-0.040
4025,-0.045
4026,-0.045
4027,-0.055
4028,-0.060
4029,-0.070
4030,-0.075
4031,-0.080
4032,-0.080
4033,-0.075
4034,-0.075
4035,-0.065
4036,-0.065
4037,-0.060
4038,-0.060
4039,-0.060
4040,-0.060
4041,-0.065
4042,-0.065
4043,-0.070
4044,-0.070
4045,-0.065
4046,-0.065
4047,-0.060
4048,-0.060
4049,-0.055
4050,-0.055
4051,-0.055
4052,-0.055
4053,-0.055
4054,-0.055
4055,-0.055
4056,-0.060
4057,-0.060
4058,-0.060
4059,-0.065
4060,-0.065
4061,-0.065
4062,-0.065
4063,-0.065
4064,-0.060
4065,-0.060
4066,-0.060
4067,-0.060
4068,-0.060
4069,-0.060
4070,-0.065
4071,-0.065
4072,-0.065
4073,-0.060
4074,-0.060
4075,-0.055
4076,-0.045
4077,-0.040
4078,-0.035
4079,-0.030
4080,-0.025
4081,-0.025
4082,-0.025
4083,-0.025
4084,-0.030
4085,-0.035
4086,-0.040
4087,-0.045
4088,-0.050
4089,-0.050
4090,-0.045
4091,-0.040
4092,-0.030
4093,-0.020
4094,-0.010
4095,0.000
4096,0.005
4097,0.010
4098,0.015
4099,0.015
4100,0.015
4101,0.010
4102,0.005
4103,0.005
4104,0.000
4105,-0.005
4106,-0.010
4107,-0.015
4108,-0.020
4109,-0.025
4110,-0.030
4111,-0.030
4112,-0.035
4113,-0.040
4114,-0.045
4115,-0.050
4116,-0.055
4117,-0.060
4118,-0.065
4119,-0.065
4120,-0.070
4121,-0.070
4122,-0.070
4123,-0.065
4124,-0.065
4125,-0.065
4126,-0.065
4127,-0.065
4128,-0.065
4129,-0.065
4130,-0.065
4131,-0.065
4132,-0.070
4133,-0.070
4134,-0.075
4135,-0.075
4136,-0.080
4137,-0.080
4138,-0.080
4139,-0.080
4140,-0.080
4141,-0.080
4142,-0.080
4143,-0.080
4144,-0.080
4145,-0.080
4146,-0.080
4147,-0.085
4148,-0.090
4149,-0.095
4150,-0.095
4151,-0.095
4152,-0.090
4153,-0.085
4154,-0.080
4155,-0.075
4156,-0.075
4157,-0.075
4158,-0.075
4159,-0.080
4160,-0.085
4161,-0.095
4162,-0.100
4163,-0.100
4164,-0.100
4165,-0.095
4166,-0.085
4167,-0.065
4168,-0.035
4169,0.005
4170,0.050
4171,0.110
4172,0.180
4173,0.260
4174,0.340
4175,0.425
4176,0.500
4177,0.560
4178,0.605
4179,0.620
4180,0.605
4181,0.565
4182,0.490
4183,0.400
4184,0.290
4185,0.180
4186,0.070
4187,-0.020
4188,-0.090
4189,-0.135
4190,-0.155
4191,-0.160
4192,-0.145
4193,-0.120
4194,-0.090
4195,-0.070
4196,-0.050
4197,-0.040
4198,-0.035
4199,-0.035
4200,-0.035
4201,-0.035
4202,-0.035
4203,-0.035
4204,-0.035
4205,-0.035
4206,-0.040
4207,-0.040
4208,-0.050
4209,-0.055
4210,-0.055
4211,-0.060
4212,-0.055
4213,-0.050
4214,-0.045
4215,-0.040
4216,-0.035
4217,-0.035
4218,-0.035
4219,-0.040
4220,-0.045
4221,-0.050
4222,-0.050
4223,-0.045
4224,-0.040
4225,-0.030
4226,-0.020
4227,-0.010
4228,-0.005
4229,-0.005
4230,-0.005
4231,-0.010
4232,-0.015
4233,-0.020
4234,-0.020
4235,-0.015
4236,-0.005
4237,0.005
4238,0.015
4239,0.020
4240,0.025
4241,0.025
4242,0.020
4243,0.015
4244,0.005
4245,-0.005
4246,-0.010
4247,-0.010
4248,-0.005
4249,0.005
4250,0.010
4251,0.020
4252,0.030
4253,0.035
4254,0.040
4255,0.040
4256,0.040
4257,0.040
4258,0.040
4259,0.045
4260,0.050
4261,0.055
4262,0.060
4263,0.070
4264,0.075
4265,0.080
4266,0.085
4267,0.090
4268,0.095
4269,0.095
4270,0.100
4271,0.105
4272,0.115
4273,0.120
4274,0.130
4275,0.140
4276,0.150
4277,0.160
4278,0.165
4279,0.175
4280,0.185
4281,0.190
4282,0.190
4283,0.195
4284,0.195
4285,0.195
4286,0.195
4287,0.195
4288,0.200
4289,0.205
4290,0.210
4291,0.220
4292,0.225
4293,0.225
4294,0.225
4295,0.220
4296,0.210
4297,0.200
4298,0.190
4299,0.185
4300,0.180
4301,0.180
4302,0.180
4303,0.185
4304,0.185
4305,0.180
4306,0.170
4307,0.150
4308,0.130
4309,0.110
4310,0.085
4311,0.070
4312,0.055
4313,0.050
4314,0.045
4315,0.045
4316,0.045
4317,0.040
4318,0.035
4319,0.030
4320,0.015
4321,0.005
4322,-0.005
4323,-0.015
4324,-0.015
4325,-0.020
4326,-0.015
4327,-0.010
4328,-0.010
4329,-0.010
4330,-0.015
4331,-0.020
4332,-0.030
4333,-0.040
4334,-0.050
4335,-0.055
4336,-0.060
4337,-0.055
4338,-0.050
4339,-0.045
4340,-0.035
4341,-0.030
4342,-0.030
4343,-0.030
4344,-0.035
4345,-0.040
4346,-0.045
4347,-0.050
4348,-0.050
4349,-0.050
4350,-0.045
4351,-0.040
4352,-0.035
4353,-0.030
4354,-0.025
4355,-0.030
4356,-0.030
4357,-0.040
4358,-0.045
4359,-0.055
4360,-0.065
4361,-0.070
4362,-0.070
4363,-0.065
4364,-0.060
4365,-0.050
4366,-0.040
4367,-0.030
4368,-0.025
4369,-0.025
4370,-0.020
4371,-0.025
4372,-0.030
4373,-0.035
4374,-0.040
4375,-0.045
4376,-0.045
4377,-0.045
4378,-0.045
4379,-0.040
4380,-0.035
4381,-0.035
4382,-0.030
4383,-0.030
4384,-0.030
4385,-0.035
4386,-0.035
4387,-0.035
4388,-0.035
4389,-0.035
4390,-0.035
4391,-0.035
4392,-0.035
4393,-0.035
4394,-0.040
4395,-0.045
4396,-0.045
4397,-0.040
4398,-0.040
4399,-0.030
4400,-0.025
4401,-0.020
4402,-0.015
4403,-0.015
4404,-0.020
4405,-0.020
4406,-0.025
4407,-0.030
4408,-0.035
4409,-0.040
4410,-0.040
4411,-0.040
4412,-0.040
4413,-0.040
4414,-0.040
4415,-0.040
4416,-0.040
4417,-0.040
4418,-0.040
4419,-0.040
4420,-0.040
4421,-0.040
4422,-0.040
4423,-0.045
4424,-0.050
4425,-0.055
4426,-0.060
4427,-0.065
4428,-0.070
4429,-0.065
4430,-0.060
4431,-0.055
4432,-0.045
4433,-0.035
4434,-0.030
4435,-0.030
4436,-0.030
4437,-0.035
4438,-0.045
4439,-0.050
4440,-0.055
4441,-0.055
4442,-0.055
4443,-0.050
4444,-0.050
4445,-0.045
4446,-0.045
4447,-0.045
4448,-0.050
4449,-0.055
4450,-0.065
4451,-0.070
4452,-0.070
4453,-0.070
4454,-0.065
4455,-0.060
4456,-0.055
4457,-0.045
4458,-0.045
4459,-0.040
4460,-0.040
4461,-0.040
4462,-0.040
4463,-0.045
4464,-0.045
4465,-0.045
4466,-0.045
4467,-0.040
4468,-0.040
4469,-0.040
4470,-0.040
4471,-0.040
4472,-0.040
4473,-0.040
4474,-0.040
4475,-0.045
4476,-0.050
4477,-0.055
4478,-0.055
4479,-0.060
4480,-0.065
4481,-0.065
4482,-0.065
4483,-0.065
4484,-0.060
4485,-0.055
4486,-0.050
4487,-0.045
4488,-0.045
4489,-0.045
4490,-0.050
4491,-0.050
4492,-0.055
4493,-0.060
4494,-0.060
4495,-0.060
4496,-0.055
4497,-0.055
4498,-0.050
4499,-0.045
4500,-0.045
4501,-0.045
4502,-0.045
4503,-0.045
4504,-0.045
4505,-0.045
4506,-0.040
4507,-0.035
4508,-0.030
4509,-0.025
4510,-0.020
4511,-0.015
4512,-0.010
4513,-0.010
4514,-0.010
4515,-0.010
4516,-0.010
4517,-0.005
4518,-0.005
4519,0.000
4520,0.005
4521,0.010
4522,0.015
4523,0.015
4524,0.015
4525,0.010
4526,0.010
4527,0.005
4528,0.000
4529,0.000
4530,-0.005
4531,-0.005
4532,-0.005
4533,-0.005
4534,-0.005
4535,-0.010
4536,-0.015
4537,-0.025
4538,-0.030
4539,-0.040
4540,-0.045
4541,-0.050
4542,-0.055
4543,-0.055
4544,-0.055
4545,-0.050
4546,-0.050
4547,-0.045
4548,-0.050
4549,-0.050
4550,-0.055
4551,-0.060
4552,-0.060
4553,-0.065
4554,-0.065
4555,-0.065
4556,-0.060
4557,-0.060
4558,-0.060
4559,-0.060
4560,-0.065
4561,-0.070
4562,-0.075
4563,-0.075
4564,-0.080
4565,-0.075
4566,-0.070
4567,-0.065
4568,-0.060
4569,-0.055
4570,-0.050
4571,-0.055
4572,-0.060
4573,-0.065
4574,-0.070
4575,-0.075
4576,-0.080
4577,-0.085
4578,-0.085
4579,-0.080
4580,-0.080
4581,-0.080
4582,-0.085
4583,-0.085
4584,-0.090
4585,-0.095
4586,-0.095
4587,-0.095
4588,-0.085
4589,-0.065
4590,-0.040
4591,0.000
4592,0.045
4593,0.100
4594,0.170
4595,0.245
4596,0.325
4597,0.405
4598,0.480
4599,0.540
4600,0.585
4601,0.600
4602,0.590
4603,0.550
4604,0.485
4605,0.395
4606,0.290
4607,0.180
4608,0.075
4609,-0.015
4610,-0.085
4611,-0.130
4612,-0.155
4613,-0.160
4614,-0.145
4615,-0.125
4616,-0.100
4617,-0.080
4618,-0.065
4619,-0.055
4620,-0.050
4621,-0.055
4622,-0.060
4623,-0.065
4624,-0.065
4625,-0.065
4626,-0.060
4627,-0.055
4628,-0.050
4629,-0.040
4630,-0.035
4631,-0.035
4632,-0.035
4633,-0.035
4634,-0.040
4635,-0.040
4636,-0.040
4637,-0.040
4638,-0.040
4639,-0.035
4640,-0.035
4641,-0.035
4642,-0.035
4643,-0.035
4644,-0.040
4645,-0.040
4646,-0.040
4647,-0.040
4648,-0.035
4649,-0.025
4650,-0.020
4651,-0.015
4652,-0.010
4653,-0.010
4654,-0.015
4655,-0.020
4656,-0.025
4657,-0.030
4658,-0.030
4659,-0.030
4660,-0.025
4661,-0.015
4662,-0.010
4663,0.000
4664,0.000
4665,0.005
4666,0.005
4667,0.000
4668,0.000
4669,0.000
4670,0.005
4671,0.010
4672,0.015
4673,0.025
4674,0.030
4675,0.035
4676,0.035
4677,0.035
4678,0.035
4679,0.035
4680,0.040
4681,0.040
4682,0.045
4683,0.055
4684,0.060
4685,0.070
4686,0.075
4687,0.080
4688,0.090
4689,0.095
4690,0.100
4691,0.105
4692,0.110
4693,0.120
4694,0.125
4695,0.130
4696,0.140
4697,0.145
4698,0.150
4699,0.160
4700,0.165
4701,0.175
4702,0.185
4703,0.195
4704,0.200
4705,0.210
4706,0.215
4707,0.220
4708,0.225
4709,0.225
4710,0.225
4711,0.225
4712,0.225
4713,0.225
4714,0.220
4715,0.220
4716,0.215
4717,0.215
4718,0.215
4719,0.210
4720,0.205
4721,0.205
4722,0.200
4723,0.190
4724,0.180
4725,0.175
4726,0.165
4727,0.155
4728,0.145
4729,0.135
4730,0.125
4731,0.120
4732,0.110
4733,0.100
4734,0.090
4735,0.080
4736,0.065
4737,0.055
4738,0.045
4739,0.035
4740,0.025
4741,0.020
4742,0.015
4743,0.010
4744,0.005
4745,0.005
4746,0.000
4747,-0.005
4748,-0.015
4749,-0.020
4750,-0.030
4751,-0.035
4752,-0.045
4753,-0.050
4754,-0.050
4755,-0.055
4756,-0.050
4757,-0.050
4758,-0.050
4759,-0.045
4760,-0.040
4761,-0.040
4762,-0.035
4763,-0.035
4764,-0.035
4765,-0.035
4766,-0.035
4767,-0.040
4768,-0.045
4769,-0.050
4770,-0.055
4771,-0.055
4772,-0.060
4773,-0.060
4774,-0.060
4775,-0.060
4776,-0.060
4777,-0.060
4778,-0.055
4779,-0.055
4780,-0.060
4781,-0.060
4782,-0.060
4783,-0.060
4784,-0.055
4785,-0.050
4786,-0.040
4787,-0.035
4788,-0.025
4789,-0.020
4790,-0.020
4791,-0.020
4792,-0.025
4793,-0.035
4794,-0.045
4795,-0.050
4796,-0.055
4797,-0.055
4798,-0.050
4799,-0.040
4800,-0.025
4801,-0.015
4802,-0.005
4803,0.000
4804,0.000
4805,0.000
4806,-0.005
4807,-0.010
4808,-0.015
4809,-0.020
4810,-0.025
4811,-0.030
4812,-0.035
4813,-0.040
4814,-0.045
4815,-0.050
4816,-0.055
4817,-0.055
4818,-0.055
4819,-0.055
4820,-0.050
4821,-0.045
4822,-0.035
4823,-0.035
4824,-0.030
4825,-0.035
4826,-0.035
4827,-0.045
4828,-0.050
4829,-0.055
4830,-0.060
4831,-0.060
4832,-0.060
4833,-0.055
4834,-0.050
4835,-0.045
4836,-0.040
4837,-0.035
4838,-0.035
4839,-0.040
4840,-0.045
4841,-0.050
4842,-0.060
4843,-0.065
4844,-0.075
4845,-0.080
4846,-0.080
4847,-0.080
4848,-0.080
4849,-0.080
4850,-0.075
4851,-0.070
4852,-0.065
4853,-0.060
4854,-0.055
4855,-0.055
4856,-0.050
4857,-0.050
4858,-0.055
4859,-0.055
4860,-0.060
4861,-0.060
4862,-0.065
4863,-0.065
4864,-0.060
4865,-0.060
4866,-0.060
4867,-0.055
4868,-0.055
4869,-0.060
4870,-0.060
4871,-0.065
4872,-0.065
4873,-0.065
4874,-0.065
4875,-0.065
4876,-0.060
4877,-0.055
4878,-0.055
4879,-0.055
4880,-0.055
4881,-0.060
4882,-0.065
4883,-0.070
4884,-0.080
4885,-0.085
4886,-0.090
4887,-0.090
4888,-0.085
4889,-0.080
4890,-0.075
4891,-0.070
4892,-0.065
4893,-0.060
4894,-0.060
4895,-0.060
4896,-0.060
4897,-0.065
4898,-0.070
4899,-0.070
4900,-0.070
4901,-0.070
4902,-0.065
4903,-0.065
4904,-0.060
4905,-0.060
4906,-0.060
4907,-0.065
4908,-0.065
4909,-0.070
4910,-0.070
4911,-0.065
4912,-0.060
4913,-0.055
4914,-0.045
4915,-0.030
4916,-0.020
4917,-0.015
4918,-0.010
4919,-0.015
4920,-0.020
4921,-0.030
4922,-0.040
4923,-0.050
4924,-0.050
4925,-0.050
4926,-0.045
4927,-0.035
4928,-0.020
4929,-0.005
4930,0.005
4931,0.010
4932,0.010
4933,0.005
4934,0.000
4935,-0.005
4936,-0.010
4937,-0.010
4938,-0.010
4939,-0.010
4940,-0.005
4941,-0.005
4942,-0.005
4943,-0.005
4944,-0.010
4945,-0.020
4946,-0.030
4947,-0.035
4948,-0.045
4949,-0.055
4950,-0.060
4951,-0.065
4952,-0.065
4953,-0.070
4954,-0.075
4955,-0.075
4956,-0.075
4957,-0.075
4958,-0.075
4959,-0.075
4960,-0.075
4961,-0.075
4962,-0.075
4963,-0.080
4964,-0.090
4965,-0.095
4966,-0.105
4967,-0.110
4968,-0.110
4969,-0.110
4970,-0.105
4971,-0.095
4972,-0.090
4973,-0.080
4974,-0.075
4975,-0.070
4976,-0.070
4977,-0.075
4978,-0.080
4979,-0.080
4980,-0.085
4981,-0.085
4982,-0.085
4983,-0.080
4984,-0.075
4985,-0.075
4986,-0.075
4987,-0.075
4988,-0.085
4989,-0.095
4990,-0.105
4991,-0.115
4992,-0.125
4993,-0.130
4994,-0.130
4995,-0.125
4996,-0.110
4997,-0.090
4998,-0.060
4999,-0.020
5000,0.025
5001,0.085
5002,0.155
5003,0.230
5004,0.310
5005,0.395
5006,0.475
5007,0.540
5008,0.590
5009,0.610
5010,0.600
5011,0.560
5012,0.485
5013,0.390
5014,0.280
5015,0.165
5016,0.055
5017,-0.035
5018,-0.110
5019,-0.155
5020,-0.175
5021,-0.175
5022,-0.165
5023,-0.140
5024,-0.120
5025,-0.100
5026,-0.085
5027,-0.075
5028,-0.070
5029,-0.070
5030,-0.070
5031,-0.075
5032,-0.075
5033,-0.070
5034,-0.065
5035,-0.060
5036,-0.055
5037,-0.050
5038,-0.045
5039,-0.035
5040,-0.035
5041,-0.030
5042,-0.030
5043,-0.030
5044,-0.035
5045,-0.035
5046,-0.040
5047,-0.045
5048,-0.050
5049,-0.050
5050,-0.050
5051,-0.050
5052,-0.045
5053,-0.040
5054,-0.035
5055,-0.030
5056,-0.025
5057,-0.020
5058,-0.020
5059,-0.015
5060,-0.010
5061,-0.010
5062,-0.010
5063,-0.010
5064,-0.010
5065,-0.010
5066,-0.015
5067,-0.015
5068,-0.010
5069,-0.010
5070,-0.005
5071,0.000
5072,0.005
5073,0.010
5074,0.015
5075,0.015
5076,0.015
5077,0.015
5078,0.010
5079,0.005
5080,0.005
5081,0.000
5082,0.005
5083,0.010
5084,0.015
5085,0.025
5086,0.040
5087,0.050
5088,0.060
5089,0.065
5090,0.070
5091,0.075
5092,0.075
5093,0.075
5094,0.075
5095,0.080
5096,0.080
5097,0.090
5098,0.095
5099,0.105
5100,0.115
5101,0.125
5102,0.135
5103,0.140
5104,0.150
5105,0.160
5106,0.170
5107,0.175
5108,0.185
5109,0.190
5110,0.195
5111,0.200
5112,0.205
5113,0.205
5114,0.205
5115,0.210
5116,0.210
5117,0.210
5118,0.215
5119,0.220
5120,0.230
5121,0.235
5122,0.240
5123,0.245
5124,0.250
5125,0.245
5126,0.240
5127,0.235
5128,0.220
5129,0.205
5130,0.195
5131,0.180
5132,0.170
5133,0.165
5134,0.160
5135,0.155
5136,0.155
5137,0.155
5138,0.150
5139,0.145
5140,0.135
5141,0.120
5142,0.105
5143,0.085
5144,0.070
5145,0.055
5146,0.040
5147,0.035
5148,0.030
5149,0.025
5150,0.025
5151,0.025
5152,0.025
5153,0.020
5154,0.015
5155,0.005
5156,-0.005
5157,-0.020
5158,-0.025
5159,-0.035
5160,-0.040
5161,-0.040
5162,-0.040
5163,-0.035
5164,-0.035
5165,-0.030
5166,-0.030
5167,-0.035
5168,-0.035
5169,-0.040
5170,-0.045
5171,-0.050
5172,-0.050
5173,-0.045
5174,-0.045
5175,-0.040
5176,-0.035
5177,-0.030
5178,-0.030
5179,-0.030
5180,-0.035
5181,-0.045
5182,-0.050
5183,-0.055
5184,-0.060
5185,-0.060
5186,-0.060
5187,-0.055
5188,-0.050
5189,-0.040
5190,-0.035
5191,-0.030
5192,-0.025
5193,-0.025
5194,-0.030
5195,-0.035
5196,-0.035
5197,-0.040
5198,-0.040
5199,-0.035
5200,-0.035
5201,-0.030
5202,-0.025
5203,-0.025
5204,-0.025
5205,-0.025
5206,-0.030
5207,-0.030
5208,-0.035
5209,-0.040
5210,-0.040
5211,-0.040
5212,-0.040
5213,-0.040
5214,-0.035
5215,-0.035
5216,-0.035
5217,-0.035
5218,-0.035
5219,-0.040
5220,-0.040
5221,-0.045
5222,-0.045
5223,-0.045
5224,-0.040
5225,-0.040
5226,-0.035
5227,-0.035
5228,-0.035
5229,-0.035
5230,-0.035
5231,-0.040
5232,-0.045
5233,-0.055
5234,-0.060
5235,-0.065
5236,-0.065
5237,-0.065
5238,-0.060
5239,-0.055
5240,-0.050
5241,-0.045
5242,-0.040
5243,-0.040
5244,-0.040
5245,-0.045
5246,-0.050
5247,-0.055
5248,-0.065
5249,-0.070
5250,-0.070
5251,-0.070
5252,-0.065
5253,-0.060
5254,-0.055
5255,-0.055
5256,-0.055
5257,-0.055
5258,-0.060
5259,-0.065
5260,-0.070
5261,-0.080
5262,-0.080
5263,-0.080
5264,-0.080
5265,-0.075
5266,-0.070
5267,-0.065
5268,-0.065
5269,-0.060
5270,-0.060
5271,-0.065
5272,-0.065
5273,-0.070
5274,-0.070
5275,-0.070
5276,-0.070
5277,-0.065
5278,-0.065
5279,-0.060
5280,-0.060
5281,-0.060
5282,-0.065
5283,-0.070
5284,-0.075
5285,-0.080
5286,-0.080
5287,-0.080
5288,-0.080
5289,-0.080
5290,-0.075
5291,-0.070
5292,-0.070
5293,-0.070
5294,-0.070
5295,-0.070
5296,-0.070
5297,-0.070
5298,-0.070
5299,-0.065
5300,-0.065
5301,-0.060
5302,-0.055
5303,-0.055
5304,-0.050
5305,-0.050
5306,-0.050
5307,-0.050
5308,-0.050
5309,-0.050
5310,-0.045
5311,-0.040
5312,-0.035
5313,-0.030
5314,-0.020
5315,-0.015
5316,-0.005
5317,0.005
5318,0.010
5319,0.015
5320,0.015
5321,0.015
5322,0.015
5323,0.010
5324,0.000
5325,-0.005
5326,-0.015
5327,-0.020
5328,-0.025
5329,-0.025
5330,-0.020
5331,-0.015
5332,-0.010
5333,-0.010
5334,-0.010
5335,-0.010
5336,-0.020
5337,-0.030
5338,-0.045
5339,-0.060
5340,-0.070
5341,-0.075
5342,-0.080
5343,-0.075
5344,-0.070
5345,-0.060
5346,-0.055
5347,-0.050
5348,-0.050
5349,-0.055
5350,-0.065
5351,-0.075
5352,-0.080
5353,-0.085
5354,-0.090
5355,-0.085
5356,-0.075
5357,-0.065
5358,-0.055
5359,-0.050
5360,-0.045
5361,-0.050
5362,-0.055
5363,-0.065
5364,-0.080
5365,-0.095
5366,-0.105
5367,-0.110
5368,-0.115
5369,-0.115
5370,-0.110
5371,-0.105
5372,-0.100
5373,-0.100
5374,-0.095
5375,-0.095
5376,-0.095
5377,-0.095
5378,-0.095
5379,-0.095
5380,-0.090
5381,-0.090
5382,-0.090
5383,-0.090
5384,-0.095
5385,-0.095
5386,-0.095
5387,-0.090
5388,-0.080
5389,-0.055
5390,-0.020
5391,0.035
5392,0.100
5393,0.180
5394,0.270
5395,0.360
5396,0.445
5397,0.520
5398,0.570
5399,0.595
5400,0.595
5401,0.560
5402,0.500
5403,0.415
5404,0.310
5405,0.200
5406,0.090
5407,-0.010
5408,-0.090
5409,-0.155
5410,-0.200
5411,-0.220
5412,-0.220
5413,-0.210
5414,-0.190
5415,-0.160
5416,-0.135
5417,-0.105
5418,-0.085
5419,-0.065
5420,-0.050
5421,-0.040
5422,-0.035
5423,-0.035
5424,-0.035
5425,-0.040
5426,-0.045
5427,-0.050
5428,-0.055
5429,-0.060
5430,-0.065
5431,-0.065
5432,-0.065
5433,-0.060
5434,-0.055
5435,-0.050
5436,-0.045
5437,-0.040
5438,-0.035
5439,-0.030
5440,-0.030
5441,-0.030
5442,-0.035
5443,-0.035
5444,-0.040
5445,-0.040
5446,-0.045
5447,-0.045
5448,-0.050
5449,-0.045
5450,-0.045
5451,-0.040
5452,-0.030
5453,-0.020
5454,-0.010
5455,-0.005
5456,0.005
5457,0.010
5458,0.010
5459,0.010
5460,0.005
5461,0.005
5462,0.000
5463,-0.005
5464,-0.005
5465,-0.005
5466,-0.005
5467,0.000
5468,0.005
5469,0.010
5470,0.015
5471,0.020
5472,0.020
5473,0.025
5474,0.030
5475,0.035
5476,0.035
5477,0.040
5478,0.040
5479,0.045
5480,0.045
5481,0.050
5482,0.055
5483,0.060
5484,0.065
5485,0.070
5486,0.075
5487,0.080
5488,0.090
5489,0.095
5490,0.105
5491,0.115
5492,0.125
5493,0.135
5494,0.140
5495,0.150
5496,0.160
5497,0.170
5498,0.175
5499,0.180
5500,0.185
5501,0.190
5502,0.200
5503,0.205
5504,0.210
5505,0.210
5506,0.215
5507,0.215
5508,0.215
5509,0.215
5510,0.215
5511,0.215
5512,0.215
5513,0.215
5514,0.220
5515,0.220
5516,0.220
5517,0.220
5518,0.215
5519,0.210
5520,0.200
5521,0.195
5522,0.180
5523,0.170
5524,0.160
5525,0.155
5526,0.145
5527,0.140
5528,0.130
5529,0.120
5530,0.110
5531,0.105
5532,0.095
5533,0.085
5534,0.075
5535,0.065
5536,0.055
5537,0.045
5538,0.035
5539,0.025
5540,0.010
5541,-0.005
5542,-0.015
5543,-0.030
5544,-0.035
5545,-0.045
5546,-0.045
5547,-0.045
5548,-0.040
5549,-0.040
5550,-0.035
5551,-0.035
5552,-0.040
5553,-0.045
5554,-0.055
5555,-0.060
5556,-0.070
5557,-0.075
5558,-0.075
5559,-0.070
5560,-0.065
5561,-0.055
5562,-0.050
5563,-0.045
5564,-0.040
5565,-0.040
5566,-0.040
5567,-0.040
5568,-0.045
5569,-0.045
5570,-0.045
5571,-0.040
5572,-0.040
5573,-0.035
5574,-0.035
5575,-0.030
5576,-0.030
5577,-0.035
5578,-0.040
5579,-0.045
5580,-0.050
5581,-0.055
5582,-0.060
5583,-0.065
5584,-0.070
5585,-0.070
5586,-0.065
5587,-0.060
5588,-0.055
5589,-0.045
5590,-0.035
5591,-0.025
5592,-0.020
5593,-0.015
5594,-0.015
5595,-0.015
5596,-0.015
5597,-0.020
5598,-0.025
5599,-0.025
5600,-0.030
5601,-0.030
5602,-0.035
5603,-0.035
5604,-0.035
5605,-0.040
5606,-0.040
5607,-0.040
5608,-0.045
5609,-0.045
5610,-0.045
5611,-0.045
5612,-0.045
5613,-0.045
5614,-0.045
5615,-0.045
5616,-0.045
5617,-0.045
5618,-0.045
5619,-0.040
5620,-0.035
5621,-0.035
5622,-0.030
5623,-0.030
5624,-0.030
5625,-0.030
5626,-0.035
5627,-0.040
5628,-0.045
5629,-0.050
5630,-0.050
5631,-0.050
5632,-0.050
5633,-0.050
5634,-0.045
5635,-0.045
5636,-0.045
5637,-0.045
5638,-0.050
5639,-0.055
5640,-0.060
5641,-0.065
5642,-0.070
5643,-0.080
5644,-0.080
5645,-0.085
5646,-0.085
5647,-0.080
5648,-0.080
5649,-0.070
5650,-0.065
5651,-0.060
5652,-0.055
5653,-0.050
5654,-0.050
5655,-0.050
5656,-0.050
5657,-0.055
5658,-0.055
5659,-0.060
5660,-0.060
5661,-0.060
5662,-0.065
5663,-0.065
5664,-0.065
5665,-0.065
5666,-0.070
5667,-0.070
5668,-0.070
5669,-0.065
5670,-0.060
5671,-0.050
5672,-0.040
5673,-0.030
5674,-0.020
5675,-0.015
5676,-0.015
5677,-0.015
5678,-0.020
5679,-0.025
5680,-0.035
5681,-0.045
5682,-0.050
5683,-0.050
5684,-0.050
5685,-0.045
5686,-0.035
5687,-0.025
5688,-0.015
5689,-0.010
5690,0.000
5691,0.000
5692,0.005
5693,0.000
5694,0.000
5695,0.000
5696,-0.005
5697,-0.005
5698,-0.005
5699,-0.005
5700,-0.005
5701,-0.005
5702,-0.005
5703,-0.010
5704,-0.015
5705,-0.025
5706,-0.035
5707,-0.040
5708,-0.045
5709,-0.050
5710,-0.050
5711,-0.050
5712,-0.045
5713,-0.045
5714,-0.045
5715,-0.045
5716,-0.050
5717,-0.060
5718,-0.065
5719,-0.075
5720,-0.080
5721,-0.085
5722,-0.090
5723,-0.090
5724,-0.085
5725,-0.080
5726,-0.075
5727,-0.075
5728,-0.070
5729,-0.070
5730,-0.075
5731,-0.080
5732,-0.085
5733,-0.090
5734,-0.095
5735,-0.095
5736,-0.100
5737,-0.100
5738,-0.095
5739,-0.095
5740,-0.090
5741,-0.085
5742,-0.080
5743,-0.075
5744,-0.075
5745,-0.075
5746,-0.075
5747,-0.080
5748,-0.085
5749,-0.090
5750,-0.095
5751,-0.100
5752,-0.105
5753,-0.110
5754,-0.110
5755,-0.110
5756,-0.110
5757,-0.105
5758,-0.100
5759,-0.095
5760,-0.085
5761,-0.065
5762,-0.040
5763,0.000
5764,0.050
5765,0.110
5766,0.185
5767,0.265
5768,0.355
5769,0.440
5770,0.510
5771,0.565
5772,0.595
5773,0.595
5774,0.555
5775,0.490
5776,0.400
5777,0.290
5778,0.180
5779,0.070
5780,-0.020
5781,-0.095
5782,-0.145
5783,-0.170
5784,-0.175
5785,-0.170
5786,-0.150
5787,-0.130
5788,-0.110
5789,-0.090
5790,-0.075
5791,-0.065
5792,-0.060
5793,-0.060
5794,-0.060
5795,-0.060
5796,-0.065
5797,-0.065
5798,-0.070
5799,-0.075
5800,-0.075
5801,-0.070
5802,-0.065
5803,-0.060
5804,-0.050
5805,-0.040
5806,-0.030
5807,-0.025
5808,-0.025
5809,-0.020
5810,-0.025
5811,-0.025
5812,-0.030
5813,-0.035
5814,-0.035
5815,-0.040
5816,-0.040
5817,-0.045
5818,-0.045
5819,-0.045
